"CellType","CellTypeNew"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Beta","Beta"
"Alpha","Alpha"
"Activated_PSC","SC"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Activated_PSC","SC"
"Alpha","Alpha"
"Alpha","Alpha"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Quiescent_PSC","SC"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Activated_PSC","SC"
"Quiescent_PSC","SC"
"Quiescent_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Quiescent_PSC","SC"
"Quiescent_PSC","SC"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Duct_sub1","Other Non-Endocrine"
"Beta","Beta"
"Acinar","Other Non-Endocrine"
"Beta","Beta"
"Acinar","Other Non-Endocrine"
"Acinar","Other Non-Endocrine"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Duct_sub1","Other Non-Endocrine"
"Activated_PSC","SC"
"Quiescent_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Quiescent_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Delta","Other Endocrine"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Beta","Beta"
"Activated_PSC","SC"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Alpha","Alpha"
"Quiescent_PSC","SC"
"Quiescent_PSC","SC"
"Duct_sub1","Other Non-Endocrine"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Beta","Beta"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Quiescent_PSC","SC"
"Beta","Beta"
"Quiescent_PSC","SC"
"Beta","Beta"
"Quiescent_PSC","SC"
"Beta","Beta"
"Duct_sub1","Other Non-Endocrine"
"Beta","Beta"
"Alpha","Alpha"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Quiescent_PSC","SC"
"Alpha","Alpha"
"Beta","Beta"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Duct_sub1","Other Non-Endocrine"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Alpha","Alpha"
"Duct_sub1","Other Non-Endocrine"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Quiescent_PSC","SC"
"Alpha","Alpha"
"Beta","Beta"
"Activated_PSC","SC"
"Delta","Other Endocrine"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Activated_PSC","SC"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Alpha","Alpha"
"Activated_PSC","SC"
"Delta","Other Endocrine"
"Activated_PSC","SC"
"Alpha","Alpha"
"Activated_PSC","SC"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Activated_PSC","SC"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Activated_PSC","SC"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Delta","Other Endocrine"
"Delta","Other Endocrine"
"Beta","Beta"
"Duct_sub1","Other Non-Endocrine"
"Beta","Beta"
"Activated_PSC","SC"
"Beta","Beta"
"Beta","Beta"
"Activated_PSC","SC"
"Duct_sub1","Other Non-Endocrine"
"Beta","Beta"
"Duct_sub1","Other Non-Endocrine"
"Activated_PSC","SC"
"Beta","Beta"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Duct_sub1","Other Non-Endocrine"
"Activated_PSC","SC"
"Duct_sub1","Other Non-Endocrine"
"Beta","Beta"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Beta","Beta"
"Duct_sub1","Other Non-Endocrine"
"Activated_PSC","SC"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Activated_PSC","SC"
"Beta","Beta"
"Beta","Beta"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Activated_PSC","SC"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Beta","Beta"
"Alpha","Alpha"
"Alpha","Alpha"
"Beta","Beta"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Alpha","Alpha"
"Macrophage","Other Non-Endocrine"
"Alpha","Alpha"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Activated_PSC","SC"
"Alpha","Alpha"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Beta","Beta"
"Alpha","Alpha"
"Alpha","Alpha"
"Beta","Beta"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Alpha","Alpha"
"Beta","Beta"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Macrophage","Other Non-Endocrine"
"Alpha","Alpha"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Beta","Beta"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Beta","Beta"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Proliferating_PSC","SC"
"Beta","Beta"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Activated_PSC","SC"
"Proliferating_PSC","SC"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Proliferating_PSC","SC"
"Proliferating_PSC","SC"
"Alpha","Alpha"
"Alpha","Alpha"
"Beta","Beta"
"Alpha","Alpha"
"Proliferating_PSC","SC"
"Proliferating_PSC","SC"
"Proliferating_PSC","SC"
"Proliferating_PSC","SC"
"Proliferating_PSC","SC"
"Proliferating_PSC","SC"
"Alpha","Alpha"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Alpha","Alpha"
"Alpha","Alpha"
"Proliferating_PSC","SC"
"Alpha","Alpha"
"Beta","Beta"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Proliferating_PSC","SC"
"Proliferating_PSC","SC"
"Beta","Beta"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Beta","Beta"
"Alpha","Alpha"
"Alpha","Alpha"
"Beta","Beta"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Endothelial","Other Non-Endocrine"
"Beta","Beta"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Beta","Beta"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Activated_PSC","SC"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Beta","Beta"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Beta","Beta"
"Activated_PSC","SC"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Alpha","Alpha"
"Endothelial","Other Non-Endocrine"
"Alpha","Alpha"
"Alpha","Alpha"
"Beta","Beta"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Endothelial","Other Non-Endocrine"
"Endothelial","Other Non-Endocrine"
"Endothelial","Other Non-Endocrine"
"Endothelial","Other Non-Endocrine"
"Endothelial","Other Non-Endocrine"
"Alpha","Alpha"
"Activated_PSC","SC"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Beta","Beta"
"Activated_PSC","SC"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Endothelial","Other Non-Endocrine"
"Endothelial","Other Non-Endocrine"
"Endothelial","Other Non-Endocrine"
"Endothelial","Other Non-Endocrine"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Beta","Beta"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Activated_PSC","SC"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Alpha","Alpha"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Alpha","Alpha"
"Duct_sub1","Other Non-Endocrine"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Endothelial","Other Non-Endocrine"
"Alpha","Alpha"
"Endothelial","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Endothelial","Other Non-Endocrine"
"Endothelial","Other Non-Endocrine"
"Endothelial","Other Non-Endocrine"
"Endothelial","Other Non-Endocrine"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Beta","Beta"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Duct_sub1","Other Non-Endocrine"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Endothelial","Other Non-Endocrine"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Beta","Beta"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Beta","Beta"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Activated_PSC","SC"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Alpha","Alpha"
"Alpha","Alpha"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Endothelial","Other Non-Endocrine"
"Endothelial","Other Non-Endocrine"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Beta","Beta"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Alpha","Alpha"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Activated_PSC","SC"
"Alpha","Alpha"
"Alpha","Alpha"
"Duct_sub1","Other Non-Endocrine"
"Duct_sub1","Other Non-Endocrine"
